,Unnamed: 0,ライブ配信の位置（秒）,ライブ同時視聴者数,チャット メッセージ数
0,13,780,54,0
1,14,840,59,0
2,15,900,65,0
3,16,960,63,5
4,17,1020,63,2
5,18,1080,68,1
6,19,1140,68,2
7,20,1200,71,1
8,21,1260,71,1
9,22,1320,72,0
10,23,1380,88,0
11,24,1440,93,0
12,25,1500,90,0
13,26,1560,87,1
14,27,1620,91,0
15,28,1680,91,1
16,29,1740,104,0
17,30,1800,104,0
18,31,1860,107,0
19,32,1920,116,0
20,33,1980,122,2
21,34,2040,137,1
22,35,2100,188,4
23,36,2160,234,7
24,37,2220,246,1
25,38,2280,244,5
26,39,2340,185,7
27,40,2400,160,3
28,41,2460,140,3
29,42,2520,151,1
30,43,2580,128,3
31,44,2640,121,1
32,45,2700,125,3
33,46,2760,121,1
34,47,2820,121,2
35,48,2880,131,3
36,49,2940,136,1
37,50,3000,156,2
38,51,3060,167,1
39,52,3120,167,1
40,53,3180,163,0
41,54,3240,157,1
42,55,3300,159,1
43,56,3360,168,1
44,57,3420,182,1
45,58,3480,195,1
46,59,3540,233,1
47,60,3600,271,1
48,61,3660,309,1
49,62,3720,394,5
50,63,3780,394,5
51,64,3840,343,11
52,65,3900,243,13
53,66,3960,238,9
54,67,4020,198,5
55,68,4080,210,4
56,69,4140,192,4
57,70,4200,160,2
58,71,4260,163,3
59,72,4320,162,1
60,73,4380,163,1
61,74,4440,168,2
62,75,4500,167,0
63,76,4560,149,1
64,77,4620,145,5
65,78,4680,149,1
66,79,4740,146,1
67,80,4800,162,2
68,81,4860,181,1
69,82,4920,199,0
70,83,4980,218,3
71,84,5040,259,2
72,85,5100,307,2
73,86,5160,413,7
74,87,5220,514,13
75,88,5280,536,10
76,89,5340,448,12
77,90,5400,370,8
78,91,5460,314,6
79,92,5520,291,2
80,93,5580,289,0
81,94,5640,250,1
82,95,5700,226,0
83,96,5760,209,0
84,97,5820,189,1
85,98,5880,190,1
86,99,5940,191,0
87,100,6000,185,3
88,101,6060,188,1
89,102,6120,199,0
90,103,6180,199,1
91,104,6240,195,2
92,105,6300,212,2
93,106,6360,212,0
94,107,6420,211,0
95,108,6480,232,0
96,109,6540,263,1
97,110,6600,310,1
98,111,6660,361,4
99,112,6720,378,3
100,113,6780,351,2
101,114,6840,312,5
102,115,6900,307,2
103,116,6960,253,0
104,117,7020,247,1
105,118,7080,230,1
106,119,7140,208,0
107,120,7200,211,1
108,121,7260,204,1
109,122,7320,193,0
110,123,7380,211,0
111,124,7440,289,0
112,125,7500,338,1
113,126,7560,379,2
114,127,7620,379,3
115,128,7680,410,3
116,129,7740,447,5
117,130,7800,502,3
118,131,7860,565,2
119,132,7920,637,4
120,133,7980,671,6
121,134,8040,693,5
122,135,8100,750,3
123,136,8160,792,4
124,137,8220,885,4
125,138,8280,1037,1
126,139,8340,1231,11
127,140,8400,1430,21
128,141,8460,1473,5
129,142,8520,1338,7
130,143,8580,1130,7
131,144,8640,1040,3
132,145,8700,935,6
133,146,8760,926,5
134,147,8820,816,3
135,148,8880,746,5
136,149,8940,747,4
137,150,9000,740,4
138,151,9060,733,0
139,152,9120,723,3
140,153,9180,741,2
141,154,9240,737,0
142,155,9300,738,3
143,156,9360,740,1
144,157,9420,760,2
145,158,9480,815,3
146,159,9540,831,2
147,160,9600,848,2
148,161,9660,875,5
149,162,9720,883,5
150,163,9780,863,1
151,164,9840,895,3
152,165,9900,938,3
153,166,9960,1005,1
154,167,10020,1138,5
155,168,10080,1307,8
156,169,10140,1529,21
157,170,10200,1765,12
158,171,10260,1818,26
159,172,10320,1604,29
160,173,10380,1406,12
161,174,10440,1273,12
162,175,10500,1110,2
163,176,10560,1060,4
164,177,10620,923,2
165,178,10680,842,1
166,179,10740,839,4
167,180,10800,811,5
168,181,10860,816,3
169,182,10920,823,7
170,183,10980,793,3
171,184,11040,776,2
172,185,11100,768,1
173,186,11160,790,1
174,187,11220,823,4
175,188,11280,885,2
176,189,11340,918,1
177,190,11400,914,1
178,191,11460,917,0
179,192,11520,933,2
180,193,11580,947,1
181,194,11640,979,5
182,195,11700,999,3
183,196,11760,1078,2
184,197,11820,1218,3
185,198,11880,1358,7
186,199,11940,1589,12
187,200,12000,1858,22
188,201,12060,1902,32
189,202,12120,1695,25
190,203,12180,1437,10
191,204,12240,1319,7
192,205,12300,1194,2
193,206,12360,1127,2
194,207,12420,1017,2
195,208,12480,945,3
196,209,12540,904,4
197,210,12600,914,3
198,211,12660,899,6
199,212,12720,877,2
200,213,12780,857,1
201,214,12840,855,2
202,215,12900,896,3
203,216,12960,917,1
204,217,13020,927,4
205,218,13080,918,4
206,219,13140,942,1
207,220,13200,953,7
208,221,13260,946,9
209,222,13320,989,2
210,223,13380,1070,1
211,224,13440,1163,5
212,225,13500,1205,9
213,226,13560,1251,3
214,227,13620,1375,8
215,228,13680,1531,9
216,229,13740,1762,23
217,230,13800,2061,24
218,231,13860,2111,25
219,232,13920,1978,24
220,233,13980,1753,20
221,234,14040,1553,13
222,235,14100,1340,15
223,236,14160,1250,3
224,237,14220,1128,3
225,238,14280,1006,3
226,239,14340,983,4
227,240,14400,958,5
228,241,14460,937,2
229,242,14520,906,4
230,243,14580,882,2
231,244,14640,868,4
232,245,14700,889,0
233,246,14760,892,2
234,247,14820,919,0
235,248,14880,955,2
236,249,14940,999,3
237,250,15000,1015,1
238,251,15060,1036,3
239,252,15120,1036,6
240,253,15180,1040,0
241,254,15240,1097,0
242,255,15300,1097,0
243,256,15360,1176,1
244,257,15420,1286,3
245,258,15480,1487,8
246,259,15540,1731,13
247,260,15600,2002,29
248,261,15660,2081,27
249,262,15720,1948,17
250,263,15780,1577,16
251,264,15840,1419,6
252,265,15900,1291,1
253,266,15960,1275,5
254,267,16020,1159,5
255,268,16080,1050,2
256,269,16140,1025,7
257,270,16200,1004,5
258,271,16260,999,3
259,272,16320,998,4
260,273,16380,983,3
261,274,16440,983,5
262,275,16500,980,3
263,276,16560,995,9
264,277,16620,1055,3
265,278,16680,1142,5
266,279,16740,1183,3
267,280,16800,1227,10
268,281,16860,1269,5
269,282,16920,1336,2
270,283,16980,1480,4
271,284,17040,1678,14
272,285,17100,1983,14
273,286,17160,2289,34
274,287,17220,2404,25
275,288,17280,2148,31
276,289,17340,1783,23
277,290,17400,1629,15
278,291,17460,1474,5
279,292,17520,1405,3
280,293,17580,1191,4
281,294,17640,1115,7
282,295,17700,1042,2
283,296,17760,996,3
284,297,17820,973,5
285,298,17880,975,3
286,299,17940,970,3
287,300,18000,973,1
288,301,18060,979,4
289,302,18120,998,2
290,303,18180,1027,4
291,304,18240,1045,3
292,305,18300,1071,2
293,306,18360,1088,4
294,307,18420,1103,3
295,308,18480,1095,1
296,309,18540,1107,3
297,310,18600,1128,0
298,311,18660,1239,0
299,312,18720,1356,1
300,313,18780,1400,5
301,314,18840,1463,3
302,315,18900,1535,3
303,316,18960,1635,5
304,317,19020,1878,10
305,318,19080,2103,17
306,319,19140,2460,26
307,320,19200,2809,26
308,321,19260,2908,33
309,322,19320,2577,31
310,323,19380,2012,17
311,324,19440,1862,21
312,325,19500,1808,9
313,326,19560,1780,11
314,327,19620,1511,11
315,328,19680,1387,11
316,329,19740,1356,6
317,330,19800,1389,8
318,331,19860,1401,2
319,332,19920,1474,4
320,333,19980,1505,7
321,334,20040,1506,7
322,335,20100,1542,4
323,336,20160,1562,6
324,337,20220,1593,3
325,338,20280,1609,6
326,339,20340,1639,8
327,340,20400,1641,6
328,341,20460,1656,5
329,342,20520,1654,12
330,343,20580,1647,7
331,344,20640,1688,8
332,345,20700,1687,7
333,346,20760,1705,9
334,347,20820,1714,16
335,348,20880,1729,5
336,349,20940,1758,8
337,350,21000,1780,11
338,351,21060,1791,7
339,352,21120,1837,3
340,353,21180,1993,7
341,354,21240,2158,12
342,355,21300,2334,8
343,356,21360,2592,6
344,357,21420,3158,18
345,358,21480,3979,56
346,359,21540,4583,113
347,360,21600,4769,96
348,361,21660,4239,76
349,362,21720,3122,58
350,363,21780,2235,20
351,364,21840,2013,24
352,365,21900,1891,16
353,366,21960,1536,13
354,367,22020,1121,10
355,368,22080,886,5
356,369,22140,790,8
357,370,22200,713,7
